Name,LOCC,NOM,NOA,AMW,FANOUT,ATFD,FDP,CBO,CC,CM,NOAM,NOPA,DIT,God Class
ChannelSocket,843,62,27,2.44,54,21,4,12,2,3,23,12,1,true
ChannelUn,318,17,17,3.29,31,9,3,12,2,2,3,12,2,true
HandlerRequest,653,23,15,4.78,134,32,9,20,0,0,11,1,1,true
JkMain,682,46,21,2.59,29,29,5,5,1,9,11,16,0,true
PersistentManagerBase,1141,41,14,3.17,42,2,1,14,2,2,11,0,1,false
LockRecord,21,5,2,0.80,0,0,0,0,2,3,1,0,0,false
GenericParser,49,1,3,2,1,1,1,1,0,0,0,0,0,false
DirContextURLConnection,375,14,7,4,9,2,1,6,0,0,2,0,1,false
10,29,4,0,1.75,8,1,1,4,0,0,0,0,2,false
PersistenceUnit,4,0,0,0,0,0,0,0,0,0,0,0,0,false
TaskThreadFactory,18,2,3,1.50,2,2,1,1,0,0,0,3,0,false
DefaultServerSocketFactory,34,6,0,1,0,0,0,0,0,0,0,0,1,false
ApacheConfig,457,24,14,2.75,12,1,1,5,0,0,5,2,1,false
BaseAttributeFilter,122,6,1,1.83,0,0,0,0,1,1,0,0,0,false
MemoryUserCreationFactory,75,4,2,4,7,0,0,2,0,0,2,0,0,false
BIOCallback,31,4,0,0,0,0,0,0,0,0,0,0,0,false
DoBodyAction,17,3,0,1,1,0,0,1,0,0,0,0,1,false
IncludeAction,27,5,1,1,1,0,0,1,4,4,2,0,1,false
DefaultFileItem,553,20,9,1.95,5,1,1,2,0,0,5,0,0,false
1,10,1,1,2,0,0,0,0,0,0,0,0,1,false
Valve,104,6,0,0,0,0,0,0,4,12,0,0,0,false
JkMX,351,30,14,2.33,6,0,0,1,0,0,21,3,1,false
UniqueId,43,7,1,2.14,3,0,0,1,3,3,1,0,0,false
7,5,1,0,1,1,0,0,1,0,0,0,0,1,false
ByteSentElement,20,2,1,2,1,0,0,1,0,0,0,0,0,false
PersistentManagerBase,1141,41,14,3.17,42,2,1,14,2,2,11,0,1,false
PrivilegedDoLoad,11,2,0,1,1,0,0,1,0,0,0,0,0,false
PrivilegedGetPageContext,29,2,8,1,1,0,0,1,0,0,0,0,0,false
StandardServer,820,37,23,2.14,24,2,2,11,6,10,10,0,0,false
IntermediateInputStream,27,5,1,1,2,0,0,1,1,1,1,1,1,false
DefaultClusterRuleSet,114,3,1,1,3,0,0,1,0,0,0,0,1,false
UCSReader,270,10,9,3.40,2,0,0,1,0,0,0,0,1,false
SocketStatus,1,0,0,0,0,0,0,0,0,0,0,0,0,false
OS,105,8,22,0,0,0,0,0,0,0,0,0,0,false
Wrapper,288,32,0,0,0,0,0,0,10,14,0,0,0,false
V,1,0,0,0,0,0,0,0,0,0,0,0,0,false
ValidateVisitor,1286,38,18,6.53,116,62,23,41,1,1,0,0,1,false
EventSubType,1,0,0,0,0,0,0,0,0,0,0,0,0,false
LoginConfig,133,11,4,1.27,1,0,0,1,9,10,6,0,0,false
ServletInputStream,58,2,0,3.50,0,0,0,0,0,0,0,0,1,false
HttpJspPage,23,1,0,0,0,0,0,0,0,0,0,0,0,false
CoyoteInputStream,199,9,1,1.56,5,0,0,2,1,1,0,0,2,false
Channel,277,15,11,0,0,0,0,0,5,26,0,0,0,false
FallBackAction,16,3,0,1,1,0,0,1,0,0,0,0,1,false
RegistryMBean,101,7,0,0,0,0,0,0,0,0,0,0,0,false
TwoPhaseCommitInterceptor,108,7,6,2.43,23,5,3,7,0,0,4,0,1,false
PrivilegedGetClassLoader,13,2,1,1,0,0,0,0,0,0,0,1,0,false
RequestGroupInfo,139,15,7,2,12,12,1,1,1,1,0,1,0,false
ASCIIReader,172,9,3,1.44,1,0,0,1,0,0,0,0,1,false
ErrorPage,137,8,3,1.12,1,0,0,1,2,6,5,0,0,false
PerThreadTagHandlerPool,99,5,3,2.20,5,4,3,4,0,0,0,0,1,false
Shm,290,21,14,1.90,15,15,6,6,0,0,8,10,2,false
ELExpression,27,5,2,1,1,0,0,1,3,3,3,0,1,false
ContextTransaction,73,7,2,1,0,0,0,0,1,1,2,0,0,false
ValuesEnumerator,37,4,5,1.50,5,0,0,2,0,0,0,5,0,false
ContextRuleSet,175,4,2,1.50,11,1,1,5,0,0,0,0,1,false
ApplicationBufferHandler,5,3,0,0,0,0,0,0,4,13,0,0,0,false
Listener,9,2,1,1,0,0,0,0,1,1,0,1,0,false
ELSupport,472,23,1,6.74,7,0,0,4,0,0,0,0,0,false
PageContextPool,27,3,2,1.67,1,0,0,1,1,2,0,0,0,false
StandardSessionFacade,121,19,1,1,0,0,0,0,0,0,0,0,0,false
ConcurrentCache,1,0,0,0,0,0,0,0,0,0,0,0,0,false
ImportResponseWrapper,73,10,7,1.60,0,0,0,0,0,0,6,0,2,false
AstPlus,12,2,0,1,1,0,0,1,0,0,0,0,3,false
AstChoice,18,3,0,1.67,0,0,0,0,0,0,0,0,2,false
ArithmeticNode,14,2,0,1,0,0,0,0,0,0,1,0,2,false
MessageFactory,45,8,1,1,0,0,0,0,0,0,0,0,0,false
Util,286,6,4,5.83,8,0,0,4,0,0,0,1,0,false
TagData,124,7,2,1.57,1,0,0,1,4,7,0,0,0,false
ServerSocketFactory,123,9,2,0.78,1,1,1,1,3,7,0,0,0,false
javaURLContextFactory,62,2,2,3.50,5,0,0,3,0,0,0,0,0,false
Param,54,1,0,2,4,0,0,1,0,0,0,0,0,false
NamingContextListener,1169,28,11,6.29,111,28,11,36,1,1,5,0,0,false
SSIExternalResolver,48,8,0,0,0,0,0,0,2,10,0,0,0,false
EJBs,3,0,0,0,0,0,0,0,0,0,0,0,0,false
ContextConfig,1292,27,18,6.74,118,17,6,27,1,1,3,0,0,false
1,5,1,0,1,3,1,1,2,0,0,0,0,1,false
DecodeException,12,2,1,1,0,0,0,0,0,0,0,0,4,false
RecoveryThread,63,5,2,2.80,11,2,1,3,0,0,0,2,1,false
RxTaskPool,131,12,8,1.83,3,2,1,2,4,4,5,4,0,false
StandardContextValve,270,6,3,4.33,25,4,2,15,0,0,1,0,1,false
MD5Encoder,40,1,1,3,0,0,0,0,4,6,0,0,0,false
NoopAccessLog,6,2,0,0.50,0,0,0,0,0,0,0,0,0,false
HexUtils,161,5,3,5.20,1,0,0,1,0,0,0,0,0,false
AstNull,15,3,0,1,0,0,0,0,0,0,2,0,2,false
ErrorHandler,18,2,0,0,0,0,0,0,1,1,0,0,0,false
MIME2Java,132,3,2,1,0,0,0,0,0,0,0,0,0,false
Sendfile,295,7,7,6.71,49,18,2,11,2,4,1,0,1,false
AbstractSender,260,51,22,1.06,2,0,0,1,0,0,42,0,0,false
Global,71,6,0,0,0,0,0,0,0,0,0,0,0,false
